DATE,TITLE,SUMMARY
2024-02-16 04:59:25,"February 15, 2024 Israel-Hamas war","At least 12 people died following an Israeli airstrike Thursday on Nuseirat refugee camp in central Gaza, which included women and children, according to a spokesperson for Al Aqsa Martyrs Hospital."
2024-02-16 01:10:46,Hearings on Trump's criminal cases in New York and Georgia,Former President Donald Trump's legal challenges are facing crucial tests today in Georgia and New York in hearings related to two of his four criminal cases. Follow here for the latest live news updates.
2024-02-15 22:07:17,The latest on the Kansas City Chiefs Super Bowl celebration shooting,"One person was killed and more than 20 people were injured in Kansas City, Missouri, after a parade on Wednesday for the Super Bowl-winning Chiefs, according to police. Follow for live updates."
2024-02-22 06:01:10,The latest on the Russia-Ukraine war,Russian opposition figure Alexey Navalny's death draws reactions from countries across the globe. Follow for live updates.
2024-02-22 05:00:55,"February 21, 2024 - Russia-Ukraine news","Discontent toward Russian President Vladimir Putin in Russian society is on the rise, according to his former speechwriter who noted that Russian success in the eastern town of Avdiivka will be a key factor to ""suppress this discontent"" and ""strengthen Putin's domestic standing"" ahead of Russian elections."
2024-02-21 21:54:55,Today's news in 10 minutes,"Today on CNN10, we take a closer look at some lesser known aspects of US border security. We begin with how US Customs and Border Protection uses artificial intelligence to detect illegal drugs at shipment centers. Next, CNN's David Culver rides along with maritime Border Security Agents as they patrol the Pacific Ocean. Finally, we follow a young Colombian immigrant who is a nationally ranked chess prodigy in the US."
2024-02-21 21:50:27,Editor's Note: This article is under editorial review and has been removed.,
2024-02-21 20:55:38,Today's news in 10 minutes,"February 21, 2024"
2024-02-21 20:30:52,Atlanta Courthouse Shootings Fast Facts,View CNN's Fast Facts about Brian Nichols and the Atlanta courthouse shootings of March 2005.
2024-02-21 20:28:32,Spain Train Bombings Fast Facts,"Read CNN's Fast Facts about the March 2004 bombings of commuter trains in Spain, which killed 193 people and injured more than 1,800."
2024-02-21 19:56:55,Alexey Navalny Fast Facts,"Read CNN's Fast Facts for information about Russian opposition leader, Kremlin critic and activist Alexey Navalny."
2024-02-21 19:54:52,Daytona 500 Fast Facts,"Read CNN's Fast Facts about the Daytona 500, the first race of the racing season for NASCAR."
2024-02-21 19:33:35,Major Rail Accidents Fast Facts,Read CNN's Fast Facts on major rail accidents since 1900.
2024-02-21 19:31:56,Rick Perry Fast Facts,Read CNN's Fast Facts on the former US Secretary of Energy and former Texas Governor Rick Perry to learn more about the 2016 presidential candidate.
2024-02-21 19:30:31,Oil Spills Fast Facts,View the Oil Spills Fast Facts on CNN and learn more information about oil spill disasters.
2024-02-21 19:29:22,Alan Greenspan Fast Facts,Read CNN's Fast Facts about Alan Greenspan and learn more about the former Federal Reserve Chairman.
2024-02-21 19:28:02,Justin Bieber Fast Facts,"Do you have ""Bieber Fever?"" Read CNN's Fast Facts about Grammy Award-winning singer Justin Bieber."
2024-02-21 19:26:35,1965 Selma to Montgomery March Fast Facts,"Read CNN's Fast Facts on the 1965 Selma to Montgomery march in Alabama, a pivotal event in the civil rights movement"
2024-02-21 05:00:34,"February 20, 2024 - Russia-Ukraine news","Russian troops are expected to continue to advance into the eastern town of Avdiivka after Ukrainian forces withdrew, according to a Ukrainian commander. Meanwhile, Ukraine said it repelled Russian attacks toward the southeastern region of Zaporizhzhia."
2024-02-20 05:01:43,"February 19, 2024 - Russia-Ukraine news",The Russian flag has been raised in several parts of Avdiivka in the eastern Donetsk region after Ukrainian forces beat a hasty retreat from the town they've been defending for a decade.
2024-02-19 22:49:34,Today's news in 10 minutes,"February 20, 2024"
2024-02-19 14:47:57,50 of the world's best breads,"These are the 50 best breads around the world. To celebrate World Bread Day on October 16, take a tasty trip from injera in Ethiopia to crumpets in the United Kingdom."
2024-02-19 01:08:26,The latest on the Israel-Hamas war,"Nasser Hospital, which had been the largest medical facility still functioning in Gaza, is now out of service due to a raid by Israeli forces, the World Health Organization said Sunday. Follow for live updates."
2024-02-18 05:08:21,"February 17, 2024 Israel-Hamas war","Gazans are fleeing the southernmost city of Rafah and heading north amid intensified airstrikes and an anticipated Israeli ground operation, according to a UN body."
2024-02-17 05:00:47,"February 16, 2024 Israel-Hamas war","The Israeli military said over 20 suspects from the October 7 Hamas attack have been detained as it continues its raid of Nasser Hospital, Gaza's largest functioning medical facility."
2024-02-17 01:05:23,Judge orders Trump and companies to pay nearly $355 million in civil fraud trial,A judge has ordered former President Donald Trump and his companies to pay nearly $355 million in a ruling in the New York civil fraud case. Follow here for the latest live news updates.
2024-02-16 23:18:13,"Jailed Kremlin critic Alexey Navalny dies, prison service says","Jailed Russian opposition figure and outspoken Kremlin critic Alexey Navalny, who made global headlines when he was poisoned with a nerve agent in 2020, has died, the Russian prison service said."
2024-02-16 23:13:47,"Police officer, bystander fatally shot near Boston","A policeman near Boston was fatally shot with his own service weapon Sunday morning by a man who used the same gun to kill a female bystander in her home, authorities said."
2024-02-16 22:34:38,Donald Trump Fast Facts,Read CNN's Donald Trump Fast Facts to learn about the 45th president of the United States.
2024-02-16 21:47:46,Trump Georgia case hearing on motion to disqualify Fani Willis continues,An evidentiary hearing on motions to dismiss Fulton County District Attorney Fani Willis from the Georgia election subversion case she brought against Donald Trump is continuing today.
2024-02-16 11:45:00,The American who bought a home in Italy and found 'big surprises' inside,"Musician Joshua Shapiro plans to swap Chicago for a remote corner of southern Italy. He's bought and renovated an apartment in the small town of Latronico, and plans to eventually apply to move permanently."
2024-02-16 04:59:25,"February 15, 2024 Israel-Hamas war","At least 12 people died following an Israeli airstrike Thursday on Nuseirat refugee camp in central Gaza, which included women and children, according to a spokesperson for Al Aqsa Martyrs Hospital."
2024-02-16 01:10:46,Hearings on Trump's criminal cases in New York and Georgia,Former President Donald Trump's legal challenges are facing crucial tests today in Georgia and New York in hearings related to two of his four criminal cases. Follow here for the latest live news updates.
2024-02-22 14:34:46,AT&T outage impacting phone service for US customers,"AT&amp;T's network went down for many of its customers across the United States Thursday morning, leaving customers unable to place calls, text or access the internet. Follow for live updates."
2024-02-22 16:58:54,Odysseus mission aims to make historic moon landing,"The Odysseus lunar lander, nicknamed ""Odie"" or IM-1, will attempt to land on the moon on Thursday, marking the first touchdown of a US-made spacecraft on the moon in five decades. Follow for live news updates."
2024-02-22 16:58:13,Russia-Ukraine war rages as Navalny's death spurs global outcry,"Ukrainian forces say they hit a ""training ground"" for Russian troops on the left bank of the Dnipro River, near the key bridgehead of Krynky in southern Ukraine. Follow for live updates."
2024-02-22 20:35:53,"AT&T outage resolved, authorities investigating","AT&amp;T's network went down for many of its customers across the United States Thursday morning, leaving customers unable to place calls, text or access the internet. Follow for live updates."
2024-02-22 21:51:30,Robert Levinson Fast Facts,Read CNN's Robert Levinson Fast Facts and learn more about the American who went missing in Iran in 2007.
2024-02-22 21:53:00,Liza Minnelli Fast Facts,View CNN's Fast Facts lo learn about the life of award winning singer and actrees Liza Minnelli.
2024-02-23 00:41:36,Odysseus becomes first US spacecraft to land on moon in over 50 years,"The Odysseus lunar lander, nicknamed ""Odie"" or IM-1, has become the first US-made spacecraft to touch down on the moon in 50 years. Follow for live news updates."
2024-02-23 05:00:01,"February 22, 2024 - Russia-Ukraine news",The Biden administration will impose a fresh slate of sanctions on more than 500 targets on Friday in response to opposition figure Alexey Navalny's death and just one day before the two-year anniversary of Russia's invasion.
2024-02-23 15:03:00,The latest on the 2024 campaign ahead of South Carolina primary,Donald Trump and Nikki Haley are hitting the campaign trail in South Carolina Friday to make their final pitch to voters ahead of the state's 2024 Republican presidential primary. Follow here for the latest live news updates on the campaign.
2024-02-23 21:23:38,Dow Jones Industrial Average Fast Facts,Read Fast Facts on CNN to learn about the Dow Jones Industrial Average.
2024-02-23 21:08:09,Ratko Mladic Fast Facts,"Read CNN's Ratko Mladic Fast Facts for a look at the life of former leader of the Bosnian Serb army, indicted for genocide and other war crimes."
